C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 4000 -rtg -na --exp_name cartpole_lb_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_lb_rtg_na_CartPole-v0_25-09-2023_20-37-33
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Eval_AverageReturn : 33.75
Eval_StdReturn : 14.21340274810791
Eval_MaxReturn : 58.0
Eval_MinReturn : 11.0
Eval_AverageEpLen : 33.75
Train_AverageReturn : 24.16867446899414
Train_StdReturn : 13.59643840789795
Train_MaxReturn : 73.0
Train_MinReturn : 8.0
Train_AverageEpLen : 24.16867469879518
Actor Loss : -20.44350814819336
Train_EnvstepsSoFar : 4012
TimeSinceStart : 1.4837830066680908
Initial_DataCollection_AverageReturn : 24.16867446899414

********** Iteration 1 ************
Eval_AverageReturn : 42.20000076293945
Eval_StdReturn : 24.93912696838379
Eval_MaxReturn : 107.0
Eval_MinReturn : 20.0
Eval_AverageEpLen : 42.2
Train_AverageReturn : 36.090091705322266
Train_StdReturn : 21.526247024536133
Train_MaxReturn : 114.0
Train_MinReturn : 10.0
Train_AverageEpLen : 36.090090090090094
Actor Loss : -50.19940185546875
Train_EnvstepsSoFar : 8018
TimeSinceStart : 2.8925399780273438

********** Iteration 2 ************
Eval_AverageReturn : 47.22222137451172
Eval_StdReturn : 17.28697395324707
Eval_MaxReturn : 84.0
Eval_MinReturn : 28.0
Eval_AverageEpLen : 47.22222222222222
Train_AverageReturn : 45.6136360168457
Train_StdReturn : 26.28792953491211
Train_MaxReturn : 157.0
Train_MinReturn : 10.0
Train_AverageEpLen : 45.61363636363637
Actor Loss : -56.90595626831055
Train_EnvstepsSoFar : 12032
TimeSinceStart : 4.27449631690979

********** Iteration 3 ************
Eval_AverageReturn : 57.75
Eval_StdReturn : 32.2945442199707
Eval_MaxReturn : 130.0
Eval_MinReturn : 21.0
Eval_AverageEpLen : 57.75
Train_AverageReturn : 52.921051025390625
Train_StdReturn : 28.60150909423828
Train_MaxReturn : 200.0
Train_MinReturn : 12.0
Train_AverageEpLen : 52.921052631578945
Actor Loss : -26.03621482849121
Train_EnvstepsSoFar : 16054
TimeSinceStart : 5.8624279499053955

********** Iteration 4 ************
Eval_AverageReturn : 61.42856979370117
Eval_StdReturn : 20.583330154418945
Eval_MaxReturn : 94.0
Eval_MinReturn : 41.0
Eval_AverageEpLen : 61.42857142857143
Train_AverageReturn : 64.38095092773438
Train_StdReturn : 31.924230575561523
Train_MaxReturn : 200.0
Train_MinReturn : 19.0
Train_AverageEpLen : 64.38095238095238
Actor Loss : -30.63669204711914
Train_EnvstepsSoFar : 20110
TimeSinceStart : 7.2435736656188965

********** Iteration 5 ************
Eval_AverageReturn : 86.0
Eval_StdReturn : 23.1689453125
Eval_MaxReturn : 107.0
Eval_MinReturn : 45.0
Eval_AverageEpLen : 86.0
Train_AverageReturn : 73.14545440673828
Train_StdReturn : 30.68278694152832
Train_MaxReturn : 174.0
Train_MinReturn : 27.0
Train_AverageEpLen : 73.14545454545454
Actor Loss : -34.304386138916016
Train_EnvstepsSoFar : 24133
TimeSinceStart : 8.649311542510986

********** Iteration 6 ************
Eval_AverageReturn : 68.16666412353516
Eval_StdReturn : 22.872228622436523
Eval_MaxReturn : 114.0
Eval_MinReturn : 48.0
Eval_AverageEpLen : 68.16666666666667
Train_AverageReturn : 87.5
Train_StdReturn : 39.13618850708008
Train_MaxReturn : 196.0
Train_MinReturn : 33.0
Train_AverageEpLen : 87.5
Actor Loss : -48.80634307861328
Train_EnvstepsSoFar : 28158
TimeSinceStart : 10.067000150680542

********** Iteration 7 ************
