C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 1000 -rtg -na --exp_name cartpole_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_rtg_na_CartPole-v0_25-09-2023_20-08-06
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Eval_AverageReturn : 29.64285659790039
Eval_StdReturn : 14.315860748291016
Eval_MaxReturn : 60.0
Eval_MinReturn : 14.0
Eval_AverageEpLen : 29.642857142857142
Train_AverageReturn : 25.769229888916016
Train_StdReturn : 14.133904457092285
Train_MaxReturn : 66.0
Train_MinReturn : 11.0
Train_AverageEpLen : 25.76923076923077
Actor Loss : -4.350818634033203
Train_EnvstepsSoFar : 1005
TimeSinceStart : 0.503364086151123
Initial_DataCollection_AverageReturn : 25.769229888916016

********** Iteration 1 ************
Eval_AverageReturn : 35.16666793823242
Eval_StdReturn : 17.290813446044922
Eval_MaxReturn : 59.0
Eval_MinReturn : 14.0
Eval_AverageEpLen : 35.166666666666664
Train_AverageReturn : 27.0256404876709
Train_StdReturn : 11.171133041381836
Train_MaxReturn : 70.0
Train_MinReturn : 10.0
Train_AverageEpLen : 27.025641025641026
Actor Loss : -10.408586502075195
Train_EnvstepsSoFar : 2059
TimeSinceStart : 1.0410728454589844

********** Iteration 2 ************
Eval_AverageReturn : 42.5
Eval_StdReturn : 21.78187370300293
Eval_MaxReturn : 88.0
Eval_MinReturn : 17.0
Eval_AverageEpLen : 42.5
Train_AverageReturn : 44.04166793823242
Train_StdReturn : 26.30506706237793
Train_MaxReturn : 126.0
Train_MinReturn : 15.0
Train_AverageEpLen : 44.041666666666664
Actor Loss : -8.542257308959961
Train_EnvstepsSoFar : 3116
TimeSinceStart : 1.5963218212127686

********** Iteration 3 ************
Eval_AverageReturn : 50.125
Eval_StdReturn : 25.83329963684082
Eval_MaxReturn : 96.0
Eval_MinReturn : 17.0
Eval_AverageEpLen : 50.125
Train_AverageReturn : 54.21052551269531
Train_StdReturn : 23.275419235229492
Train_MaxReturn : 105.0
Train_MinReturn : 29.0
Train_AverageEpLen : 54.21052631578947
Actor Loss : -3.041788339614868
Train_EnvstepsSoFar : 4146
TimeSinceStart : 2.0680694580078125

********** Iteration 4 ************
Eval_AverageReturn : 73.33333587646484
Eval_StdReturn : 43.72515106201172
Eval_MaxReturn : 156.0
Eval_MinReturn : 28.0
Eval_AverageEpLen : 73.33333333333333
Train_AverageReturn : 63.125
Train_StdReturn : 23.36363410949707
Train_MaxReturn : 130.0
Train_MinReturn : 34.0
Train_AverageEpLen : 63.125
Actor Loss : -1.6899468898773193
Train_EnvstepsSoFar : 5156
TimeSinceStart : 2.6288845539093018

********** Iteration 5 ************
Eval_AverageReturn : 91.19999694824219
Eval_StdReturn : 29.04754638671875
Eval_MaxReturn : 130.0
