C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 1000 -na --exp_name cartpole_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_na_CartPole-v0_25-09-2023_20-08-03
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Eval_AverageReturn : 38.818180084228516
Eval_StdReturn : 22.742904663085938
Eval_MaxReturn : 98.0
Eval_MinReturn : 15.0
Eval_AverageEpLen : 38.81818181818182
Train_AverageReturn : 25.846153259277344
Train_StdReturn : 14.059467315673828
Train_MaxReturn : 68.0
Train_MinReturn : 10.0
Train_AverageEpLen : 25.846153846153847
Actor Loss : -6.681130409240723
Train_EnvstepsSoFar : 1008
TimeSinceStart : 0.4863286018371582
Initial_DataCollection_AverageReturn : 25.846153259277344

********** Iteration 1 ************
Eval_AverageReturn : 33.83333206176758
Eval_StdReturn : 15.469504356384277
Eval_MaxReturn : 69.0
Eval_MinReturn : 16.0
Eval_AverageEpLen : 33.833333333333336
Train_AverageReturn : 32.58064651489258
Train_StdReturn : 21.11989402770996
Train_MaxReturn : 100.0
Train_MinReturn : 11.0
Train_AverageEpLen : 32.58064516129032
Actor Loss : -16.558635711669922
Train_EnvstepsSoFar : 2018
TimeSinceStart : 0.9207944869995117

********** Iteration 2 ************
Eval_AverageReturn : 86.4000015258789
Eval_StdReturn : 50.64622497558594
Eval_MaxReturn : 148.0
Eval_MinReturn : 32.0
Eval_AverageEpLen : 86.4
Train_AverageReturn : 42.7599983215332
Train_StdReturn : 23.26074981689453
Train_MaxReturn : 110.0
Train_MinReturn : 16.0
Train_AverageEpLen : 42.76
Actor Loss : -10.022245407104492
Train_EnvstepsSoFar : 3087
TimeSinceStart : 1.45731520652771

********** Iteration 3 ************
Eval_AverageReturn : 54.75
Eval_StdReturn : 15.722197532653809
Eval_MaxReturn : 85.0
Eval_MinReturn : 37.0
Eval_AverageEpLen : 54.75
Train_AverageReturn : 56.38888931274414
